10,-10,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
9,-10,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
11,-10,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
15,-11,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
14,-8,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
8,-10,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
13,-8,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
9,-8,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
10,-9,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
13,-11,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
11,-8,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
14,-11,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
10,-16,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
9,-15,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
12,-11,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
11,-11,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
9,-13,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
10,-11,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
3,-10,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
9,-16,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
10,-8,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,W6PSkPDWrLjp5G3lOBB85mGypQA=
15,-12,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
14,-12,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
9,-11,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
13,-12,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
8,-11,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
12,-12,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
15,-13,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
10,-12,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
11,-12,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
9,-12,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
14,-13,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
10,-13,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
13,-13,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
12,-13,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
11,-13,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
8,-16,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
3,-8,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
3,-7,SNY+/YH5PVy1veJdXCQDUHEwFlQ=,z5RuExM0j6K5FreBNtW6HQguKHg=
1,-6,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,z5RuExM0j6K5FreBNtW6HQguKHg=
3,-5,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,z5RuExM0j6K5FreBNtW6HQguKHg=
3,-6,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,z5RuExM0j6K5FreBNtW6HQguKHg=
8,-12,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
0,-7,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,z5RuExM0j6K5FreBNtW6HQguKHg=
2,-6,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,z5RuExM0j6K5FreBNtW6HQguKHg=
2,-8,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,z5RuExM0j6K5FreBNtW6HQguKHg=
2,-5,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,z5RuExM0j6K5FreBNtW6HQguKHg=
1,-7,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,z5RuExM0j6K5FreBNtW6HQguKHg=
2,-7,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,z5RuExM0j6K5FreBNtW6HQguKHg=
1,-8,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,z5RuExM0j6K5FreBNtW6HQguKHg=
2,-9,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
1,-9,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
3,-9,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
1,-5,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,z5RuExM0j6K5FreBNtW6HQguKHg=
