-7,31,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-15,24,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-13,23,pIaj90V8IZB6BgfG0OdyF5NNVIE=,/956DRJtNBmhBCT5c905tHu1ht4=
-15,23,pIaj90V8IZB6BgfG0OdyF5NNVIE=,/956DRJtNBmhBCT5c905tHu1ht4=
-13,20,pIaj90V8IZB6BgfG0OdyF5NNVIE=,/956DRJtNBmhBCT5c905tHu1ht4=
-14,21,pIaj90V8IZB6BgfG0OdyF5NNVIE=,/956DRJtNBmhBCT5c905tHu1ht4=
-14,29,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-14,23,pIaj90V8IZB6BgfG0OdyF5NNVIE=,/956DRJtNBmhBCT5c905tHu1ht4=
-13,21,pIaj90V8IZB6BgfG0OdyF5NNVIE=,/956DRJtNBmhBCT5c905tHu1ht4=
-13,29,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-14,30,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-12,29,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-11,29,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-15,30,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-1,18,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-13,30,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-16,28,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-12,30,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-14,20,pIaj90V8IZB6BgfG0OdyF5NNVIE=,/956DRJtNBmhBCT5c905tHu1ht4=
-13,28,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-10,30,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-11,28,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-12,28,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-10,29,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-11,30,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-10,28,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-4,19,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-14,28,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-6,28,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-7,29,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-6,29,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-5,29,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-9,29,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-15,28,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-5,28,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-7,28,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-6,30,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-8,29,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-5,30,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-7,30,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-8,30,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-16,30,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-8,28,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fsL7OXmyFI46FNu83JJKmne8TDI=
-9,28,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-16,29,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-9,30,pIaj90V8IZB6BgfG0OdyF5NNVIE=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-9,7,nDBheGLHkAwom+0DkB5QeL2bkrY=,u5dv2veWw4gKdoUG3170wdShXhw=
-10,7,nDBheGLHkAwom+0DkB5QeL2bkrY=,u5dv2veWw4gKdoUG3170wdShXhw=
-7,5,nDBheGLHkAwom+0DkB5QeL2bkrY=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-7,6,nDBheGLHkAwom+0DkB5QeL2bkrY=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-5,8,nDBheGLHkAwom+0DkB5QeL2bkrY=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-6,5,nDBheGLHkAwom+0DkB5QeL2bkrY=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-5,7,nDBheGLHkAwom+0DkB5QeL2bkrY=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-6,4,nDBheGLHkAwom+0DkB5QeL2bkrY=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-11,7,nDBheGLHkAwom+0DkB5QeL2bkrY=,u5dv2veWw4gKdoUG3170wdShXhw=
-5,5,nDBheGLHkAwom+0DkB5QeL2bkrY=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-7,4,nDBheGLHkAwom+0DkB5QeL2bkrY=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-8,9,nDBheGLHkAwom+0DkB5QeL2bkrY=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-5,4,nDBheGLHkAwom+0DkB5QeL2bkrY=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-6,7,nDBheGLHkAwom+0DkB5QeL2bkrY=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-7,9,nDBheGLHkAwom+0DkB5QeL2bkrY=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-1,7,nDBheGLHkAwom+0DkB5QeL2bkrY=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-12,7,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-7,7,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-2,7,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-8,7,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-3,7,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-6,6,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-6,9,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-8,6,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-4,7,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-11,6,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-8,5,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-1,5,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-5,9,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-12,6,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-8,4,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-2,5,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-7,8,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-9,15,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-12,9,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-11,9,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-10,9,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-10,10,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-9,4,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-11,10,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-12,10,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-10,15,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-8,8,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-9,0,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-12,11,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-11,15,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-5,6,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-9,11,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-10,4,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-3,5,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-12,15,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-10,0,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-5,11,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-6,2,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-11,4,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-11,0,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-5,15,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-7,1,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-5,2,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-6,11,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-6,1,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-5,1,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-12,4,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-12,0,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-4,5,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-7,2,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-9,5,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-6,15,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-7,11,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-1,4,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-8,0,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-7,15,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-8,11,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-6,3,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-5,3,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-8,15,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-8,1,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-11,11,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-9,10,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-10,5,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-6,14,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-5,0,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-7,3,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-5,10,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-11,5,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-7,14,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-6,0,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-6,10,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-9,6,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-12,12,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-11,12,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-10,11,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-8,14,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-2,4,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-9,9,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-11,8,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-10,12,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-7,10,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-12,8,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-7,0,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-9,14,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-10,6,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-8,10,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-16,15,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-3,4,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-12,13,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-10,13,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-12,5,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-10,8,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-11,13,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-16,14,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-5,13,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-16,4,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-11,1,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-16,13,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-4,4,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-16,12,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-12,1,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-12,14,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-6,8,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-9,2,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-10,1,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-8,3,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-9,8,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-16,0,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-16,7,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-10,2,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-13,15,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-8,2,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-12,3,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-5,14,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-14,0,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-15,0,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-16,8,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-6,13,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-13,0,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-14,15,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-16,1,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-16,11,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-9,13,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-9,1,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-13,1,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-16,2,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-15,1,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-14,1,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-15,15,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-13,2,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-14,3,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-13,3,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-1,6,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-13,14,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-16,10,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-11,2,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-2,6,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-14,2,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-7,13,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-1,8,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-15,2,3iL7xKGoPLZNR4OWK0ZyehR/wX8=,u5dv2veWw4gKdoUG3170wdShXhw=
-3,6,cloPUfy/C4qe0spdv898p/soGb0=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-14,14,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-15,3,cloPUfy/C4qe0spdv898p/soGb0=,u5dv2veWw4gKdoUG3170wdShXhw=
-4,6,cloPUfy/C4qe0spdv898p/soGb0=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-16,9,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-8,13,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-15,14,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-15,12,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-9,12,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-13,13,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-1,15,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-8,12,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-12,2,cloPUfy/C4qe0spdv898p/soGb0=,u5dv2veWw4gKdoUG3170wdShXhw=
-5,12,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-14,12,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-14,13,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-9,3,cloPUfy/C4qe0spdv898p/soGb0=,u5dv2veWw4gKdoUG3170wdShXhw=
-3,9,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-16,5,cloPUfy/C4qe0spdv898p/soGb0=,u5dv2veWw4gKdoUG3170wdShXhw=
-6,12,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-16,3,cloPUfy/C4qe0spdv898p/soGb0=,u5dv2veWw4gKdoUG3170wdShXhw=
-4,9,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-1,14,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-13,12,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-15,4,cloPUfy/C4qe0spdv898p/soGb0=,u5dv2veWw4gKdoUG3170wdShXhw=
-7,12,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-15,13,cloPUfy/C4qe0spdv898p/soGb0=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
