-68,-21,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-76,-19,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-67,-21,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-65,-23,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-75,-19,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-67,-23,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-66,-21,yE5zRIF8eEA+IS6QaJOV4qiNCg4=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-68,-23,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-65,-28,6xbHizycxNBi/w23pwN3sn1qCWU=,Ikj6rLUAXJs9odFMFb4DA+fPtEU=
-73,-19,6xbHizycxNBi/w23pwN3sn1qCWU=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-66,-23,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-67,-22,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-65,-19,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-65,-22,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-71,-18,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-67,-24,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-68,-17,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-79,-17,6xbHizycxNBi/w23pwN3sn1qCWU=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-77,-17,6xbHizycxNBi/w23pwN3sn1qCWU=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-78,-17,6xbHizycxNBi/w23pwN3sn1qCWU=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-66,-19,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-80,-17,6xbHizycxNBi/w23pwN3sn1qCWU=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-67,-19,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-73,-18,6xbHizycxNBi/w23pwN3sn1qCWU=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-79,-20,6xbHizycxNBi/w23pwN3sn1qCWU=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-74,-19,6xbHizycxNBi/w23pwN3sn1qCWU=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-66,-22,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-66,-24,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-68,-19,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-70,-18,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-80,-20,6xbHizycxNBi/w23pwN3sn1qCWU=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-69,-19,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-69,-17,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-77,-20,6xbHizycxNBi/w23pwN3sn1qCWU=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-78,-20,6xbHizycxNBi/w23pwN3sn1qCWU=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-77,-18,6xbHizycxNBi/w23pwN3sn1qCWU=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-67,-20,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-71,-19,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-80,-19,6xbHizycxNBi/w23pwN3sn1qCWU=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-79,-19,6xbHizycxNBi/w23pwN3sn1qCWU=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-65,-18,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-70,-17,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-77,-19,6xbHizycxNBi/w23pwN3sn1qCWU=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-78,-19,6xbHizycxNBi/w23pwN3sn1qCWU=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-65,-20,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-68,-20,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-70,-19,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-66,-18,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-72,-19,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-69,-20,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-71,-17,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-68,-18,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-78,-18,6xbHizycxNBi/w23pwN3sn1qCWU=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-67,-18,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-66,-20,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-71,-20,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-70,-20,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-79,-18,6xbHizycxNBi/w23pwN3sn1qCWU=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-69,-18,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-80,-18,6xbHizycxNBi/w23pwN3sn1qCWU=,nnsUGqrBS9ulN6JtnqTD1S+WVPg=
-72,-17,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-72,-20,6xbHizycxNBi/w23pwN3sn1qCWU=,KMgaa0YcMYTQGttwBCpvc86MgZU=
-92,-24,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-92,-23,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-86,-28,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-91,-24,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-89,-22,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-90,-24,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-90,-25,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-87,-25,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-87,-28,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-88,-25,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-89,-25,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-89,-17,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-86,-25,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-85,-28,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-90,-23,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-92,-22,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-91,-23,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-85,-24,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-85,-27,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-91,-25,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-89,-20,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-86,-27,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-87,-27,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-89,-19,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-85,-25,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-91,-22,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-87,-26,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-92,-25,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-89,-18,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-92,-28,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-86,-26,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-85,-26,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-89,-21,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-91,-28,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-90,-19,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-88,-28,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-90,-28,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-88,-26,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-90,-22,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-92,-21,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-89,-26,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-89,-28,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-88,-27,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-92,-27,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-88,-19,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-85,-17,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-91,-19,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-85,-23,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-92,-18,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-91,-27,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-86,-17,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-87,-19,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-90,-26,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-90,-27,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-87,-17,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-92,-19,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-91,-26,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-92,-26,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-88,-18,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-89,-27,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-88,-17,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-86,-23,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-86,-19,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-88,-20,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-87,-18,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-85,-19,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-86,-18,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-90,-20,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-91,-21,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-86,-20,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-90,-21,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-91,-18,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-85,-18,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-90,-18,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-90,-17,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-92,-17,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-85,-20,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-91,-17,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-87,-24,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-87,-20,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-91,-20,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-92,-20,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-88,-21,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-88,-23,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-87,-22,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-88,-22,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-86,-22,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-87,-21,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-86,-24,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-85,-22,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-87,-23,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-89,-23,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-89,-24,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,amHCCHBlUwxFpa6PrRo4EvSdZEM=
-88,-24,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-86,-21,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-85,-21,6h2qoPrhHnjiX9Bk1QqosxIS0xA=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-81,-26,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-81,-24,nyOjabxHU+G1hwNlb6RXe/3MUSo=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-81,-25,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-82,-24,nyOjabxHU+G1hwNlb6RXe/3MUSo=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-83,-28,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-83,-22,nyOjabxHU+G1hwNlb6RXe/3MUSo=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-84,-28,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-83,-23,nyOjabxHU+G1hwNlb6RXe/3MUSo=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-81,-27,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-82,-22,nyOjabxHU+G1hwNlb6RXe/3MUSo=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-84,-22,nyOjabxHU+G1hwNlb6RXe/3MUSo=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-84,-23,nyOjabxHU+G1hwNlb6RXe/3MUSo=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-83,-24,nyOjabxHU+G1hwNlb6RXe/3MUSo=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-82,-23,nyOjabxHU+G1hwNlb6RXe/3MUSo=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-84,-21,nyOjabxHU+G1hwNlb6RXe/3MUSo=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-84,-24,nyOjabxHU+G1hwNlb6RXe/3MUSo=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-82,-28,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-82,-21,nyOjabxHU+G1hwNlb6RXe/3MUSo=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-81,-22,nyOjabxHU+G1hwNlb6RXe/3MUSo=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-81,-23,nyOjabxHU+G1hwNlb6RXe/3MUSo=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-84,-27,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-83,-21,nyOjabxHU+G1hwNlb6RXe/3MUSo=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-83,-27,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-82,-27,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-82,-26,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-81,-28,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-82,-25,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-81,-21,nyOjabxHU+G1hwNlb6RXe/3MUSo=,RLXZzCFEa0jUHCDfv1UkU7ABnYI=
-83,-26,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-84,-26,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-83,-25,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-89,-32,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-89,-31,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-90,-32,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-90,-31,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-84,-25,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-85,-32,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-87,-29,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-91,-31,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-92,-31,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-89,-30,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-86,-32,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-92,-30,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-91,-32,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-90,-30,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-91,-30,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-92,-32,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-89,-29,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-92,-29,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-85,-29,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-87,-31,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-91,-29,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-86,-29,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-90,-29,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-87,-32,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-86,-31,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-88,-31,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-88,-30,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-85,-30,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-85,-31,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-88,-32,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-87,-30,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-86,-30,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-88,-29,nyOjabxHU+G1hwNlb6RXe/3MUSo=,UzzSTXMijSCPDI0Gih7BuTOPWfE=
-94,-28,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-94,-27,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
-94,-26,nyOjabxHU+G1hwNlb6RXe/3MUSo=,6bWfF0z53gSk5rpcZiMm0MRXUKI=
