-26,-19,CQOhebOsaBHue6sEO1/Ized//bM=,vxVS5Zz9D2hPbtM1ZP9c2PxC2DE=
-32,-30,CQOhebOsaBHue6sEO1/Ized//bM=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-26,-22,CQOhebOsaBHue6sEO1/Ized//bM=,oMWTUEqb7YMabcYk3t8iJz9w8NA=
-31,-19,CQOhebOsaBHue6sEO1/Ized//bM=,Ngya9ddvJqrKl2p3noGBGVY/NXE=
-23,-20,CQOhebOsaBHue6sEO1/Ized//bM=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-24,-20,CQOhebOsaBHue6sEO1/Ized//bM=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-32,-24,CQOhebOsaBHue6sEO1/Ized//bM=,QSNmlJa4lOt8Y5Fkps+PVb4vTMc=
-29,-17,CQOhebOsaBHue6sEO1/Ized//bM=,Ngya9ddvJqrKl2p3noGBGVY/NXE=
-29,-22,CQOhebOsaBHue6sEO1/Ized//bM=,QSNmlJa4lOt8Y5Fkps+PVb4vTMc=
-32,-32,CQOhebOsaBHue6sEO1/Ized//bM=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-32,-28,CQOhebOsaBHue6sEO1/Ized//bM=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-25,-22,CQOhebOsaBHue6sEO1/Ized//bM=,oMWTUEqb7YMabcYk3t8iJz9w8NA=
-30,-17,CQOhebOsaBHue6sEO1/Ized//bM=,Ngya9ddvJqrKl2p3noGBGVY/NXE=
-26,-20,CQOhebOsaBHue6sEO1/Ized//bM=,vxVS5Zz9D2hPbtM1ZP9c2PxC2DE=
-32,-20,CQOhebOsaBHue6sEO1/Ized//bM=,Ngya9ddvJqrKl2p3noGBGVY/NXE=
-32,-25,CQOhebOsaBHue6sEO1/Ized//bM=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-27,-19,CQOhebOsaBHue6sEO1/Ized//bM=,vxVS5Zz9D2hPbtM1ZP9c2PxC2DE=
-31,-26,CQOhebOsaBHue6sEO1/Ized//bM=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-24,-17,CQOhebOsaBHue6sEO1/Ized//bM=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-31,-20,CQOhebOsaBHue6sEO1/Ized//bM=,Ngya9ddvJqrKl2p3noGBGVY/NXE=
-32,-31,CQOhebOsaBHue6sEO1/Ized//bM=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-30,-18,CQOhebOsaBHue6sEO1/Ized//bM=,Ngya9ddvJqrKl2p3noGBGVY/NXE=
-29,-18,CQOhebOsaBHue6sEO1/Ized//bM=,Ngya9ddvJqrKl2p3noGBGVY/NXE=
-27,-20,CQOhebOsaBHue6sEO1/Ized//bM=,vxVS5Zz9D2hPbtM1ZP9c2PxC2DE=
-28,-17,CQOhebOsaBHue6sEO1/Ized//bM=,vxVS5Zz9D2hPbtM1ZP9c2PxC2DE=
-23,-17,CQOhebOsaBHue6sEO1/Ized//bM=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-26,-18,CQOhebOsaBHue6sEO1/Ized//bM=,vxVS5Zz9D2hPbtM1ZP9c2PxC2DE=
-28,-19,CQOhebOsaBHue6sEO1/Ized//bM=,vxVS5Zz9D2hPbtM1ZP9c2PxC2DE=
-27,-17,CQOhebOsaBHue6sEO1/Ized//bM=,vxVS5Zz9D2hPbtM1ZP9c2PxC2DE=
-32,-21,CQOhebOsaBHue6sEO1/Ized//bM=,QSNmlJa4lOt8Y5Fkps+PVb4vTMc=
-32,-26,CQOhebOsaBHue6sEO1/Ized//bM=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-32,-22,CQOhebOsaBHue6sEO1/Ized//bM=,QSNmlJa4lOt8Y5Fkps+PVb4vTMc=
-25,-18,CQOhebOsaBHue6sEO1/Ized//bM=,vxVS5Zz9D2hPbtM1ZP9c2PxC2DE=
-32,-29,CQOhebOsaBHue6sEO1/Ized//bM=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-25,-20,CQOhebOsaBHue6sEO1/Ized//bM=,vxVS5Zz9D2hPbtM1ZP9c2PxC2DE=
-32,-27,CQOhebOsaBHue6sEO1/Ized//bM=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-27,-21,CQOhebOsaBHue6sEO1/Ized//bM=,oMWTUEqb7YMabcYk3t8iJz9w8NA=
-29,-19,CQOhebOsaBHue6sEO1/Ized//bM=,Ngya9ddvJqrKl2p3noGBGVY/NXE=
-31,-29,CQOhebOsaBHue6sEO1/Ized//bM=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-24,-18,CQOhebOsaBHue6sEO1/Ized//bM=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-30,-19,CQOhebOsaBHue6sEO1/Ized//bM=,Ngya9ddvJqrKl2p3noGBGVY/NXE=
-25,-17,CQOhebOsaBHue6sEO1/Ized//bM=,vxVS5Zz9D2hPbtM1ZP9c2PxC2DE=
-28,-21,CQOhebOsaBHue6sEO1/Ized//bM=,oMWTUEqb7YMabcYk3t8iJz9w8NA=
-32,-23,CQOhebOsaBHue6sEO1/Ized//bM=,QSNmlJa4lOt8Y5Fkps+PVb4vTMc=
-31,-23,CQOhebOsaBHue6sEO1/Ized//bM=,QSNmlJa4lOt8Y5Fkps+PVb4vTMc=
-27,-18,CQOhebOsaBHue6sEO1/Ized//bM=,vxVS5Zz9D2hPbtM1ZP9c2PxC2DE=
-21,-17,CQOhebOsaBHue6sEO1/Ized//bM=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-23,-18,CQOhebOsaBHue6sEO1/Ized//bM=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-31,-30,CQOhebOsaBHue6sEO1/Ized//bM=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-28,-18,CQOhebOsaBHue6sEO1/Ized//bM=,vxVS5Zz9D2hPbtM1ZP9c2PxC2DE=
-31,-27,CQOhebOsaBHue6sEO1/Ized//bM=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-31,-22,CQOhebOsaBHue6sEO1/Ized//bM=,QSNmlJa4lOt8Y5Fkps+PVb4vTMc=
-31,-25,CQOhebOsaBHue6sEO1/Ized//bM=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-17,-21,CQOhebOsaBHue6sEO1/Ized//bM=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-29,-20,CQOhebOsaBHue6sEO1/Ized//bM=,Ngya9ddvJqrKl2p3noGBGVY/NXE=
-28,-20,CQOhebOsaBHue6sEO1/Ized//bM=,vxVS5Zz9D2hPbtM1ZP9c2PxC2DE=
-25,-21,CQOhebOsaBHue6sEO1/Ized//bM=,oMWTUEqb7YMabcYk3t8iJz9w8NA=
-26,-21,3mTk4IKIZepHEqtK3/d+wMCyq0s=,oMWTUEqb7YMabcYk3t8iJz9w8NA=
-22,-17,3mTk4IKIZepHEqtK3/d+wMCyq0s=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-29,-31,3mTk4IKIZepHEqtK3/d+wMCyq0s=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-30,-20,3mTk4IKIZepHEqtK3/d+wMCyq0s=,Ngya9ddvJqrKl2p3noGBGVY/NXE=
-26,-17,3mTk4IKIZepHEqtK3/d+wMCyq0s=,vxVS5Zz9D2hPbtM1ZP9c2PxC2DE=
-30,-21,3mTk4IKIZepHEqtK3/d+wMCyq0s=,QSNmlJa4lOt8Y5Fkps+PVb4vTMc=
-31,-21,3mTk4IKIZepHEqtK3/d+wMCyq0s=,QSNmlJa4lOt8Y5Fkps+PVb4vTMc=
-17,-22,3mTk4IKIZepHEqtK3/d+wMCyq0s=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-21,-32,3mTk4IKIZepHEqtK3/d+wMCyq0s=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-29,-21,3mTk4IKIZepHEqtK3/d+wMCyq0s=,QSNmlJa4lOt8Y5Fkps+PVb4vTMc=
-31,-28,3mTk4IKIZepHEqtK3/d+wMCyq0s=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-32,-17,3mTk4IKIZepHEqtK3/d+wMCyq0s=,Ngya9ddvJqrKl2p3noGBGVY/NXE=
-21,-18,3mTk4IKIZepHEqtK3/d+wMCyq0s=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-31,-24,3mTk4IKIZepHEqtK3/d+wMCyq0s=,QSNmlJa4lOt8Y5Fkps+PVb4vTMc=
-30,-31,3mTk4IKIZepHEqtK3/d+wMCyq0s=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-28,-32,3mTk4IKIZepHEqtK3/d+wMCyq0s=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-27,-32,3mTk4IKIZepHEqtK3/d+wMCyq0s=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-31,-18,3mTk4IKIZepHEqtK3/d+wMCyq0s=,Ngya9ddvJqrKl2p3noGBGVY/NXE=
-22,-32,3mTk4IKIZepHEqtK3/d+wMCyq0s=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-32,-18,3mTk4IKIZepHEqtK3/d+wMCyq0s=,Ngya9ddvJqrKl2p3noGBGVY/NXE=
-31,-17,3mTk4IKIZepHEqtK3/d+wMCyq0s=,Ngya9ddvJqrKl2p3noGBGVY/NXE=
-25,-32,3mTk4IKIZepHEqtK3/d+wMCyq0s=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-17,-32,3mTk4IKIZepHEqtK3/d+wMCyq0s=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,-32,3mTk4IKIZepHEqtK3/d+wMCyq0s=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-24,-32,3mTk4IKIZepHEqtK3/d+wMCyq0s=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-18,-32,3mTk4IKIZepHEqtK3/d+wMCyq0s=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-22,-31,3mTk4IKIZepHEqtK3/d+wMCyq0s=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-21,-31,3mTk4IKIZepHEqtK3/d+wMCyq0s=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-31,-31,3mTk4IKIZepHEqtK3/d+wMCyq0s=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-29,-32,3mTk4IKIZepHEqtK3/d+wMCyq0s=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-22,-18,3mTk4IKIZepHEqtK3/d+wMCyq0s=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-19,-17,3mTk4IKIZepHEqtK3/d+wMCyq0s=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-17,-19,3mTk4IKIZepHEqtK3/d+wMCyq0s=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-18,-19,3mTk4IKIZepHEqtK3/d+wMCyq0s=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-18,-22,3mTk4IKIZepHEqtK3/d+wMCyq0s=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-20,-18,3mTk4IKIZepHEqtK3/d+wMCyq0s=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-17,-20,3mTk4IKIZepHEqtK3/d+wMCyq0s=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-20,-17,3mTk4IKIZepHEqtK3/d+wMCyq0s=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-23,-32,3mTk4IKIZepHEqtK3/d+wMCyq0s=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-19,-32,3mTk4IKIZepHEqtK3/d+wMCyq0s=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-27,-31,3mTk4IKIZepHEqtK3/d+wMCyq0s=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-28,-31,3mTk4IKIZepHEqtK3/d+wMCyq0s=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-18,-17,3mTk4IKIZepHEqtK3/d+wMCyq0s=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-18,-18,3mTk4IKIZepHEqtK3/d+wMCyq0s=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-18,-31,3mTk4IKIZepHEqtK3/d+wMCyq0s=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-19,-18,3mTk4IKIZepHEqtK3/d+wMCyq0s=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-26,-31,3mTk4IKIZepHEqtK3/d+wMCyq0s=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-18,-21,3mTk4IKIZepHEqtK3/d+wMCyq0s=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-23,-31,3mTk4IKIZepHEqtK3/d+wMCyq0s=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-20,-32,3mTk4IKIZepHEqtK3/d+wMCyq0s=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-24,-31,3mTk4IKIZepHEqtK3/d+wMCyq0s=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-17,-18,3mTk4IKIZepHEqtK3/d+wMCyq0s=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-18,-20,3mTk4IKIZepHEqtK3/d+wMCyq0s=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-19,-31,3mTk4IKIZepHEqtK3/d+wMCyq0s=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-20,-31,3mTk4IKIZepHEqtK3/d+wMCyq0s=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-17,-17,3mTk4IKIZepHEqtK3/d+wMCyq0s=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-25,-31,3mTk4IKIZepHEqtK3/d+wMCyq0s=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-29,-8,WSLxLAMq46C7AO5brVTgdlQbxXY=,Q1pI2LHOxUFl4jcRb9j4E6b5roY=
-27,-7,WSLxLAMq46C7AO5brVTgdlQbxXY=,fl8hO4j5QcgS9F2qBeqbCC4ODo4=
-27,-9,WSLxLAMq46C7AO5brVTgdlQbxXY=,26Xzn3k9fMoc7Kc+130mHWXfS3g=
-29,-10,WSLxLAMq46C7AO5brVTgdlQbxXY=,smMT+jx5gCb3McrNCQzt6nQuQuM=
-30,-10,WSLxLAMq46C7AO5brVTgdlQbxXY=,smMT+jx5gCb3McrNCQzt6nQuQuM=
-30,-8,WSLxLAMq46C7AO5brVTgdlQbxXY=,Q1pI2LHOxUFl4jcRb9j4E6b5roY=
-29,-7,WSLxLAMq46C7AO5brVTgdlQbxXY=,Q1pI2LHOxUFl4jcRb9j4E6b5roY=
-30,-9,WSLxLAMq46C7AO5brVTgdlQbxXY=,smMT+jx5gCb3McrNCQzt6nQuQuM=
-30,-7,qtN/ZPrPCy+fqFvJyDLf0zQDyt0=,Q1pI2LHOxUFl4jcRb9j4E6b5roY=
-25,-9,qtN/ZPrPCy+fqFvJyDLf0zQDyt0=,26Xzn3k9fMoc7Kc+130mHWXfS3g=
-28,-9,qtN/ZPrPCy+fqFvJyDLf0zQDyt0=,26Xzn3k9fMoc7Kc+130mHWXfS3g=
-23,-10,qtN/ZPrPCy+fqFvJyDLf0zQDyt0=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-28,-7,qtN/ZPrPCy+fqFvJyDLf0zQDyt0=,fl8hO4j5QcgS9F2qBeqbCC4ODo4=
-24,-10,qtN/ZPrPCy+fqFvJyDLf0zQDyt0=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-25,-10,qtN/ZPrPCy+fqFvJyDLf0zQDyt0=,26Xzn3k9fMoc7Kc+130mHWXfS3g=
-27,-8,qtN/ZPrPCy+fqFvJyDLf0zQDyt0=,fl8hO4j5QcgS9F2qBeqbCC4ODo4=
-26,-9,qtN/ZPrPCy+fqFvJyDLf0zQDyt0=,26Xzn3k9fMoc7Kc+130mHWXfS3g=
-20,-7,qtN/ZPrPCy+fqFvJyDLf0zQDyt0=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-26,-10,qtN/ZPrPCy+fqFvJyDLf0zQDyt0=,26Xzn3k9fMoc7Kc+130mHWXfS3g=
-28,-8,qtN/ZPrPCy+fqFvJyDLf0zQDyt0=,fl8hO4j5QcgS9F2qBeqbCC4ODo4=
-24,-8,qtN/ZPrPCy+fqFvJyDLf0zQDyt0=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-19,-7,qtN/ZPrPCy+fqFvJyDLf0zQDyt0=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-20,-8,qtN/ZPrPCy+fqFvJyDLf0zQDyt0=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-28,-10,qtN/ZPrPCy+fqFvJyDLf0zQDyt0=,26Xzn3k9fMoc7Kc+130mHWXfS3g=
-21,-7,qtN/ZPrPCy+fqFvJyDLf0zQDyt0=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-23,-9,qtN/ZPrPCy+fqFvJyDLf0zQDyt0=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-24,-7,qtN/ZPrPCy+fqFvJyDLf0zQDyt0=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-19,-8,qtN/ZPrPCy+fqFvJyDLf0zQDyt0=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-24,-9,qtN/ZPrPCy+fqFvJyDLf0zQDyt0=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-29,-9,qtN/ZPrPCy+fqFvJyDLf0zQDyt0=,smMT+jx5gCb3McrNCQzt6nQuQuM=
-22,-8,qtN/ZPrPCy+fqFvJyDLf0zQDyt0=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-27,-10,qtN/ZPrPCy+fqFvJyDLf0zQDyt0=,26Xzn3k9fMoc7Kc+130mHWXfS3g=
-21,-11,qtN/ZPrPCy+fqFvJyDLf0zQDyt0=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-25,-7,qtN/ZPrPCy+fqFvJyDLf0zQDyt0=,fl8hO4j5QcgS9F2qBeqbCC4ODo4=
-21,-9,qtN/ZPrPCy+fqFvJyDLf0zQDyt0=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-25,-8,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,fl8hO4j5QcgS9F2qBeqbCC4ODo4=
-22,-12,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-22,-13,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-22,-11,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-22,-7,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-22,-9,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-21,-14,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-22,-14,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-23,-7,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-23,-12,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-22,-10,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-21,-12,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-26,-7,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,fl8hO4j5QcgS9F2qBeqbCC4ODo4=
-23,-13,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-26,-8,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,fl8hO4j5QcgS9F2qBeqbCC4ODo4=
-23,-8,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-21,-8,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-21,-13,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-21,-10,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-23,-14,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-20,-11,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-20,-9,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-20,-12,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-24,-11,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-19,-10,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-19,-14,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-20,-10,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-23,-11,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-23,-16,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-21,-16,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-19,-11,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-24,-15,1I+Q+uREnzeSSdHkLrwC8MrsFOc=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-24,-14,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-19,-12,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-19,-13,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-22,-16,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-20,-14,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-20,-13,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-19,-9,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-19,-16,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-23,-15,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-19,-15,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-20,-16,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-24,-16,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-24,-13,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-22,-15,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-20,-15,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-28,-12,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,26Xzn3k9fMoc7Kc+130mHWXfS3g=
-21,-15,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-24,-12,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-32,-14,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,VU0lu5wKI5Gjoq+1/fhcrwi1kco=
-27,-14,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,2ocDgPNw6p680VnIrKuYs3Fr2Bg=
-28,-14,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,2ocDgPNw6p680VnIrKuYs3Fr2Bg=
-27,-15,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,2ocDgPNw6p680VnIrKuYs3Fr2Bg=
-31,-13,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,VU0lu5wKI5Gjoq+1/fhcrwi1kco=
-29,-13,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,VU0lu5wKI5Gjoq+1/fhcrwi1kco=
-28,-11,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,26Xzn3k9fMoc7Kc+130mHWXfS3g=
-27,-11,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,26Xzn3k9fMoc7Kc+130mHWXfS3g=
-26,-15,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,2ocDgPNw6p680VnIrKuYs3Fr2Bg=
-29,-14,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,VU0lu5wKI5Gjoq+1/fhcrwi1kco=
-27,-12,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,26Xzn3k9fMoc7Kc+130mHWXfS3g=
-31,-14,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,VU0lu5wKI5Gjoq+1/fhcrwi1kco=
-26,-11,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,26Xzn3k9fMoc7Kc+130mHWXfS3g=
-30,-11,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,smMT+jx5gCb3McrNCQzt6nQuQuM=
-29,-11,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,smMT+jx5gCb3McrNCQzt6nQuQuM=
-25,-15,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,2ocDgPNw6p680VnIrKuYs3Fr2Bg=
-26,-12,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,26Xzn3k9fMoc7Kc+130mHWXfS3g=
-32,-10,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,smMT+jx5gCb3McrNCQzt6nQuQuM=
-32,-13,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,VU0lu5wKI5Gjoq+1/fhcrwi1kco=
-32,-11,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,smMT+jx5gCb3McrNCQzt6nQuQuM=
-26,-14,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,2ocDgPNw6p680VnIrKuYs3Fr2Bg=
-30,-14,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,VU0lu5wKI5Gjoq+1/fhcrwi1kco=
-30,-12,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,smMT+jx5gCb3McrNCQzt6nQuQuM=
-32,-12,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,smMT+jx5gCb3McrNCQzt6nQuQuM=
-25,-11,CfRpNy6fZRC3qaB5oz2F0L7E/eY=,26Xzn3k9fMoc7Kc+130mHWXfS3g=
