-11,0,a950tTCR2QuldZDaplmKchihf4E=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-8,8,a950tTCR2QuldZDaplmKchihf4E=,/956DRJtNBmhBCT5c905tHu1ht4=
-13,1,a950tTCR2QuldZDaplmKchihf4E=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-8,7,a950tTCR2QuldZDaplmKchihf4E=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-8,9,a950tTCR2QuldZDaplmKchihf4E=,/956DRJtNBmhBCT5c905tHu1ht4=
-7,8,a950tTCR2QuldZDaplmKchihf4E=,/956DRJtNBmhBCT5c905tHu1ht4=
-9,6,a950tTCR2QuldZDaplmKchihf4E=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-14,1,a950tTCR2QuldZDaplmKchihf4E=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-9,7,a950tTCR2QuldZDaplmKchihf4E=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-7,7,a950tTCR2QuldZDaplmKchihf4E=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-7,9,a950tTCR2QuldZDaplmKchihf4E=,/956DRJtNBmhBCT5c905tHu1ht4=
-10,6,a950tTCR2QuldZDaplmKchihf4E=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-7,6,a950tTCR2QuldZDaplmKchihf4E=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-8,6,a950tTCR2QuldZDaplmKchihf4E=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-10,7,a950tTCR2QuldZDaplmKchihf4E=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-16,7,a950tTCR2QuldZDaplmKchihf4E=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-11,5,a950tTCR2QuldZDaplmKchihf4E=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-11,4,a950tTCR2QuldZDaplmKchihf4E=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-14,6,a950tTCR2QuldZDaplmKchihf4E=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-11,6,a950tTCR2QuldZDaplmKchihf4E=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-11,3,a950tTCR2QuldZDaplmKchihf4E=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-11,2,a950tTCR2QuldZDaplmKchihf4E=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-15,5,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-16,0,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-15,3,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-8,11,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,/956DRJtNBmhBCT5c905tHu1ht4=
-16,1,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-13,2,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-14,2,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-12,4,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-8,10,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,/956DRJtNBmhBCT5c905tHu1ht4=
-15,0,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-1,9,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,fsL7OXmyFI46FNu83JJKmne8TDI=
-12,2,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-7,11,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,/956DRJtNBmhBCT5c905tHu1ht4=
-1,6,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-13,6,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-15,1,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-1,4,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-2,9,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,fsL7OXmyFI46FNu83JJKmne8TDI=
-7,10,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,/956DRJtNBmhBCT5c905tHu1ht4=
-12,5,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-1,7,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-1,5,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-2,8,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,fsL7OXmyFI46FNu83JJKmne8TDI=
-15,2,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-16,3,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-2,4,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-1,8,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,fsL7OXmyFI46FNu83JJKmne8TDI=
-13,7,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-2,7,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-8,15,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-2,5,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-2,6,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-11,7,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-16,5,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-8,14,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-16,2,vmhxLBsp/GrXxXNxGb+3oHxnQSw=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-1,1,dQl7iuJbpWvhsYLncidjFSFm4ZA=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-12,6,dQl7iuJbpWvhsYLncidjFSFm4ZA=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-14,7,dQl7iuJbpWvhsYLncidjFSFm4ZA=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-8,13,dQl7iuJbpWvhsYLncidjFSFm4ZA=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-1,0,dQl7iuJbpWvhsYLncidjFSFm4ZA=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-8,12,dQl7iuJbpWvhsYLncidjFSFm4ZA=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-15,7,dQl7iuJbpWvhsYLncidjFSFm4ZA=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-13,4,dQl7iuJbpWvhsYLncidjFSFm4ZA=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-14,5,dQl7iuJbpWvhsYLncidjFSFm4ZA=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-14,4,dQl7iuJbpWvhsYLncidjFSFm4ZA=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-1,3,dQl7iuJbpWvhsYLncidjFSFm4ZA=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-13,5,dQl7iuJbpWvhsYLncidjFSFm4ZA=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-2,3,dQl7iuJbpWvhsYLncidjFSFm4ZA=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-15,4,dQl7iuJbpWvhsYLncidjFSFm4ZA=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-1,2,dQl7iuJbpWvhsYLncidjFSFm4ZA=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-7,15,dQl7iuJbpWvhsYLncidjFSFm4ZA=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-16,4,dQl7iuJbpWvhsYLncidjFSFm4ZA=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-2,1,dQl7iuJbpWvhsYLncidjFSFm4ZA=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-7,13,dQl7iuJbpWvhsYLncidjFSFm4ZA=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-7,12,dQl7iuJbpWvhsYLncidjFSFm4ZA=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-2,0,dQl7iuJbpWvhsYLncidjFSFm4ZA=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-7,14,dQl7iuJbpWvhsYLncidjFSFm4ZA=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-13,3,dQl7iuJbpWvhsYLncidjFSFm4ZA=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-2,2,dQl7iuJbpWvhsYLncidjFSFm4ZA=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-12,3,dQl7iuJbpWvhsYLncidjFSFm4ZA=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-12,7,dQl7iuJbpWvhsYLncidjFSFm4ZA=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-16,6,dQl7iuJbpWvhsYLncidjFSFm4ZA=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-14,3,dQl7iuJbpWvhsYLncidjFSFm4ZA=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-15,6,8yNfe9yvjuYgDfrNBW+GCHSy6E4=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-8,16,Sp9Qtm2Gk32PYXxnWi2cxeVtoUk=,n4klVk8gKcAcvneN7oxm6WslQb4=
-5,17,Sp9Qtm2Gk32PYXxnWi2cxeVtoUk=,n4klVk8gKcAcvneN7oxm6WslQb4=
-8,18,rGWMz5KW6HzOxLnIyOCxed4Fe04=,n4klVk8gKcAcvneN7oxm6WslQb4=
-4,18,rGWMz5KW6HzOxLnIyOCxed4Fe04=,fsL7OXmyFI46FNu83JJKmne8TDI=
-4,17,rGWMz5KW6HzOxLnIyOCxed4Fe04=,fsL7OXmyFI46FNu83JJKmne8TDI=
-7,18,rGWMz5KW6HzOxLnIyOCxed4Fe04=,n4klVk8gKcAcvneN7oxm6WslQb4=
-2,19,rGWMz5KW6HzOxLnIyOCxed4Fe04=,fsL7OXmyFI46FNu83JJKmne8TDI=
-7,16,rGWMz5KW6HzOxLnIyOCxed4Fe04=,n4klVk8gKcAcvneN7oxm6WslQb4=
-7,17,rGWMz5KW6HzOxLnIyOCxed4Fe04=,n4klVk8gKcAcvneN7oxm6WslQb4=
-5,19,rGWMz5KW6HzOxLnIyOCxed4Fe04=,n4klVk8gKcAcvneN7oxm6WslQb4=
-7,19,rGWMz5KW6HzOxLnIyOCxed4Fe04=,n4klVk8gKcAcvneN7oxm6WslQb4=
-2,16,rGWMz5KW6HzOxLnIyOCxed4Fe04=,fsL7OXmyFI46FNu83JJKmne8TDI=
-8,17,rGWMz5KW6HzOxLnIyOCxed4Fe04=,n4klVk8gKcAcvneN7oxm6WslQb4=
-3,19,rGWMz5KW6HzOxLnIyOCxed4Fe04=,fsL7OXmyFI46FNu83JJKmne8TDI=
-2,17,rGWMz5KW6HzOxLnIyOCxed4Fe04=,fsL7OXmyFI46FNu83JJKmne8TDI=
-8,19,rGWMz5KW6HzOxLnIyOCxed4Fe04=,n4klVk8gKcAcvneN7oxm6WslQb4=
-4,19,rGWMz5KW6HzOxLnIyOCxed4Fe04=,fsL7OXmyFI46FNu83JJKmne8TDI=
-2,18,rGWMz5KW6HzOxLnIyOCxed4Fe04=,fsL7OXmyFI46FNu83JJKmne8TDI=
-6,18,rGWMz5KW6HzOxLnIyOCxed4Fe04=,n4klVk8gKcAcvneN7oxm6WslQb4=
-6,16,rGWMz5KW6HzOxLnIyOCxed4Fe04=,n4klVk8gKcAcvneN7oxm6WslQb4=
-1,18,rGWMz5KW6HzOxLnIyOCxed4Fe04=,fsL7OXmyFI46FNu83JJKmne8TDI=
-4,16,rGWMz5KW6HzOxLnIyOCxed4Fe04=,fsL7OXmyFI46FNu83JJKmne8TDI=
-6,19,rGWMz5KW6HzOxLnIyOCxed4Fe04=,n4klVk8gKcAcvneN7oxm6WslQb4=
-1,17,rGWMz5KW6HzOxLnIyOCxed4Fe04=,fsL7OXmyFI46FNu83JJKmne8TDI=
-3,18,rGWMz5KW6HzOxLnIyOCxed4Fe04=,fsL7OXmyFI46FNu83JJKmne8TDI=
-5,16,rGWMz5KW6HzOxLnIyOCxed4Fe04=,n4klVk8gKcAcvneN7oxm6WslQb4=
-6,17,rGWMz5KW6HzOxLnIyOCxed4Fe04=,n4klVk8gKcAcvneN7oxm6WslQb4=
-1,19,rGWMz5KW6HzOxLnIyOCxed4Fe04=,fsL7OXmyFI46FNu83JJKmne8TDI=
-1,16,rGWMz5KW6HzOxLnIyOCxed4Fe04=,fsL7OXmyFI46FNu83JJKmne8TDI=
-5,18,rGWMz5KW6HzOxLnIyOCxed4Fe04=,n4klVk8gKcAcvneN7oxm6WslQb4=
-3,17,rGWMz5KW6HzOxLnIyOCxed4Fe04=,fsL7OXmyFI46FNu83JJKmne8TDI=
-3,16,rGWMz5KW6HzOxLnIyOCxed4Fe04=,fsL7OXmyFI46FNu83JJKmne8TDI=
